City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,2.89,92,100,0.59,GL,1689531991
1,wuchang,44.9143,127.15,17.61,99,100,3.35,CN,1689531992
2,ust-nera,64.5667,143.2,9.24,85,44,3.59,RU,1689531992
3,edinburgh of the seven seas,-37.0676,-12.3116,13.13,78,17,13.0,SH,1689531992
4,wad medani,14.4012,33.5199,33.44,37,23,4.93,SD,1689531993
5,alibag,18.6411,72.8792,26.04,85,100,5.14,IN,1689531993
6,susuman,62.7833,148.1667,14.66,86,46,2.13,RU,1689531994
7,tiksi,71.6872,128.8694,4.49,93,100,2.35,RU,1689531994
8,viale,-31.8678,-60.0072,12.82,40,76,3.76,AR,1689531995
9,kavaratti,10.5669,72.642,28.24,80,100,7.21,IN,1689531777
10,west bay,19.3667,-81.4167,33.04,81,20,5.66,KY,1689531995
11,thompson,55.7435,-97.8558,15.09,63,100,3.09,CA,1689531954
12,iqaluit,63.7506,-68.5145,8.85,93,100,2.06,CA,1689531997
13,adamstown,-25.066,-130.1015,20.91,79,100,2.82,PN,1689531998
14,longyearbyen,78.2186,15.6401,13.91,54,0,5.66,SJ,1689531988
15,ilulissat,69.2167,-51.1,4.01,100,100,2.06,GL,1689531998
16,grytviken,-54.2811,-36.5092,-5.5,72,50,2.16,GS,1689531999
17,port-aux-francais,-49.35,70.2167,1.78,58,60,12.81,TF,1689531999
18,sao tome,0.3365,6.7273,24.57,81,91,4.35,ST,1689532000
19,invercargill,-46.4,168.35,8.35,89,65,6.27,NZ,1689532000
20,bubaque,11.2833,-15.8333,27.73,78,69,7.24,GW,1689532001
21,azul,-36.777,-59.8585,9.7,46,2,6.48,AR,1689532001
22,albany,42.6001,-73.9662,27.73,82,100,1.34,US,1689532001
23,neiafu,-18.65,-173.9833,22.38,78,75,4.12,TO,1689532002
24,puerto natales,-51.7236,-72.4875,6.25,56,75,8.75,CL,1689532002
25,crucecita,-28.95,-58.9833,17.59,48,0,3.23,AR,1689532003
26,badger,64.8,-147.5333,18.06,75,100,1.54,US,1689532003
27,atafu village,-8.5421,-172.5159,28.4,75,97,6.69,TK,1689532003
28,waitangi,-43.9535,-176.5597,8.79,96,100,0.45,NZ,1689532004
29,benguela,-12.5763,13.4055,21.13,86,32,0.58,AO,1689532004
30,shanhecun,44.7,127.2,17.47,98,100,3.53,CN,1689532005
31,lihue,21.9789,-159.3672,25.77,75,75,7.2,US,1689532005
32,port lincoln,-34.7333,135.8667,9.0,71,0,2.92,AU,1689531807
33,punta arenas,-53.15,-70.9167,4.06,81,75,5.14,CL,1689532006
34,severobaykal'sk,55.65,109.3167,13.69,79,14,0.9,RU,1689532006
35,anadyr,64.75,177.4833,16.28,77,0,2.0,RU,1689532007
36,kone,-21.0595,164.8658,17.52,70,47,2.35,NC,1689532007
37,port elizabeth,-33.918,25.5701,15.16,82,0,3.09,ZA,1689532007
38,luderitz,-26.6481,15.1594,18.76,46,0,4.45,NA,1689532008
39,margaret river,-33.95,115.0667,15.94,78,86,6.82,AU,1689532008
40,laghouat,33.8,2.8651,36.81,6,0,6.0,DZ,1689532009
41,alofi,-19.0595,-169.9187,19.94,94,100,3.6,NU,1689532009
42,nemuro,43.3236,145.575,12.95,94,100,2.1,JP,1689532009
43,san patricio,28.017,-97.5169,37.87,31,17,5.25,US,1689532010
44,hermanus,-34.4187,19.2345,12.67,87,96,3.93,ZA,1689532010
45,hadibu,12.65,54.0333,25.76,77,49,8.08,YE,1689532011
46,saudarkrokur,65.7461,-19.6394,8.19,77,60,6.65,IS,1689532011
47,avarua,-21.2078,-159.775,22.03,68,100,1.54,CK,1689532012
48,masterton,-40.9597,175.6575,5.04,95,55,1.39,NZ,1689532012
49,lerwick,60.1545,-1.1494,14.0,86,92,5.09,GB,1689532012
50,west island,-12.1568,96.8225,24.99,73,100,6.69,CC,1689532013
51,talnakh,69.4865,88.3972,5.67,90,100,1.43,RU,1689532014
52,puerto ayora,-0.7393,-90.3518,29.98,91,69,3.58,EC,1689532014
53,as sulayyil,20.4607,45.5779,38.14,9,27,4.17,SA,1689532015
54,wailua homesteads,22.0669,-159.378,25.44,81,75,7.2,US,1689532015
55,bethel,41.3712,-73.414,25.47,89,100,1.34,US,1689532016
56,lakatoro,-16.0999,167.4164,24.33,83,75,9.44,VU,1689532016
57,westport,41.1415,-73.3579,26.65,91,100,2.06,US,1689532017
58,aykhal,66.0,111.5,9.66,57,100,3.49,RU,1689532017
59,mancio lima,-7.6142,-72.8958,25.04,78,75,2.06,BR,1689532017
60,yellowknife,62.456,-114.3525,21.29,52,100,6.17,CA,1689532018
61,mil'kovo,55.6078,37.7956,20.27,68,75,2.13,RU,1689532018
62,gobabis,-22.45,18.9667,14.32,29,0,5.15,NA,1689532019
63,plaza huincul,-38.926,-69.2086,6.75,10,8,0.89,AR,1689532019
64,verkhniy mamon,50.1635,40.3832,16.86,80,47,3.53,RU,1689532020
65,college,64.8569,-147.8028,18.1,75,100,1.54,US,1689532020
66,korla,41.7597,86.1469,33.13,17,2,4.51,CN,1689532021
67,klyuchi,52.2667,79.1667,16.27,76,60,3.75,RU,1689532022
68,hawaiian paradise park,19.5933,-154.9731,24.46,92,75,2.57,US,1689532022
69,opuwo,-18.0607,13.84,20.34,25,0,4.71,NA,1689532023
70,port mathurin,-19.6833,63.4167,23.22,77,1,12.47,MU,1689532023
71,ubari,26.5921,12.7805,34.12,13,63,3.79,LY,1689532024
72,swakopmund,-22.6833,14.5333,22.47,75,0,1.34,NA,1689532024
73,georgetown,5.4112,100.3354,27.96,82,20,0.51,MY,1689531839
74,darwin,-12.4611,130.8418,24.99,88,75,1.54,AU,1689532025
75,newberry,34.2746,-81.6187,33.59,38,40,2.2,US,1689532025
76,pont rouge,48.8833,-72.0825,20.16,98,100,2.52,CA,1689532026
77,jamestown,42.097,-79.2353,27.79,62,75,4.12,US,1689531940
78,vuktyl,63.8567,57.3094,18.12,57,82,1.93,RU,1689532027
79,rio grande,-32.035,-52.0986,16.06,59,7,5.92,BR,1689532027
80,st. john's,47.5649,-52.7093,26.27,66,75,7.2,CA,1689532022
81,stanley,54.868,-1.6985,17.16,67,20,8.23,GB,1689532028
82,kapa'a,22.0752,-159.319,26.18,80,75,7.2,US,1689532028
83,aginskoye,51.1,114.53,17.69,64,2,1.24,RU,1689532029
84,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,100,75,0.0,RU,1689532029
85,bredasdorp,-34.5322,20.0403,14.0,80,95,2.68,ZA,1689532030
86,hammerfest,70.6634,23.6821,19.25,55,0,7.2,NO,1689532031
87,dunkwa,5.9656,-1.78,24.07,96,98,0.86,GH,1689532031
88,whitehorse,60.7161,-135.0538,21.17,43,20,6.17,CA,1689531742
89,idri,27.5,13.2667,35.35,12,20,5.7,LY,1689532033
90,isafjordur,66.0755,-23.124,10.02,71,0,6.69,IS,1689532033
91,ta`u,-14.2336,-169.5144,26.24,81,96,7.63,AS,1689532033
92,blackmans bay,-43.0167,147.3167,12.07,63,29,5.88,AU,1689532034
93,ayr,55.4627,-4.6339,15.99,72,75,7.72,GB,1689532034
94,ushuaia,-54.8,-68.3,4.81,65,40,1.03,AR,1689532035
95,ribeira brava,32.65,-17.0667,23.96,45,63,2.77,PT,1689532035
96,mount pearl,47.5166,-52.7813,25.81,66,75,7.2,CA,1689532036
97,remire-montjoly,4.9167,-52.2667,27.02,83,20,3.09,GF,1689532036
98,wanning,18.8003,110.3967,25.16,93,100,3.1,CN,1689532037
99,tanumah,27.1,44.1333,36.04,8,0,4.14,SA,1689532038
100,mendoza,-32.8908,-68.8272,10.74,24,75,4.12,AR,1689531931
101,chonchi,-42.6128,-73.8092,8.4,62,4,1.92,CL,1689532039
102,ribeira grande,38.5167,-28.7,22.22,64,40,5.14,PT,1689532039
103,belmonte,-15.8631,-38.8828,23.56,86,46,3.86,BR,1689532040
104,sinop,41.7711,34.8709,16.6,91,10,0.9,TR,1689532040
105,papatowai,-46.5619,169.4708,9.28,80,64,6.95,NZ,1689532041
106,afaahiti,-17.75,-149.2833,23.93,64,0,2.27,PF,1689532041
107,kailua-kona,19.6406,-155.9956,26.24,79,40,3.09,US,1689532042
108,papao,-17.75,-149.55,24.82,64,3,0.57,PF,1689532043
109,carnarvon,-24.8667,113.6333,15.95,56,0,5.61,AU,1689532043
110,severo-yeniseyskiy,60.3725,93.0408,10.79,99,91,0.97,RU,1689532044
111,pavlovka,52.6897,47.1405,15.68,82,81,4.71,RU,1689532044
112,shilin,24.8188,103.3324,14.83,86,13,1.75,CN,1689532045
113,kariba,-16.5167,28.8,17.16,63,0,0.88,ZW,1689532045
114,pisco,-13.7,-76.2167,21.03,68,100,4.12,PE,1689532046
115,east london,-33.0153,27.9116,12.52,87,0,2.06,ZA,1689531885
116,margate,51.3813,1.3862,18.82,61,100,3.58,GB,1689531994
117,hirara,24.8,125.2833,27.92,94,40,3.6,JP,1689532047
118,odiongan,12.4017,121.9919,27.06,85,100,9.28,PH,1689532048
119,bilibino,68.0546,166.4372,21.62,45,6,0.81,RU,1689532048
120,sitka,57.0531,-135.33,14.94,88,100,1.54,US,1689531835
121,saipan,15.1355,145.701,27.58,100,0,4.12,MP,1689532049
122,shiguai,40.7058,110.2856,19.84,31,0,1.76,CN,1689532050
123,lebu,-37.6167,-73.65,9.73,61,100,6.88,CL,1689532055
124,brookings,44.3114,-96.7984,23.43,59,0,6.17,US,1689532017
125,yeppoon,-23.1333,150.7333,15.88,86,65,5.87,AU,1689532056
126,fiambala,-27.6871,-67.6149,19.39,15,1,3.52,AR,1689532056
127,iskateley,67.6803,53.1512,17.63,81,66,4.02,RU,1689532057
128,qaqortoq,60.7167,-46.0333,5.95,95,100,2.47,GL,1689532057
129,baiao,-2.7906,-49.6717,35.51,33,28,2.5,BR,1689532058
130,puerto baquerizo moreno,-0.9,-89.6,28.55,70,40,6.17,EC,1689532058
131,revda,56.801,59.9303,12.25,97,94,1.96,RU,1689532058
132,florence,43.7667,11.25,33.94,49,0,4.63,IT,1689531878
133,broome,42.2506,-75.833,27.89,79,75,5.14,US,1689532059
134,bayanhongor,46.7167,100.1167,12.82,58,57,1.6,MN,1689532060
135,san pedro pochutla,15.7333,-96.4667,32.84,56,60,3.29,MX,1689532061
136,nuku'alofa,-21.1333,-175.2,20.19,73,20,4.12,TO,1689532062
137,callao,-12.0667,-77.15,23.16,64,100,4.63,PE,1689532063
138,kismayo,-0.3582,42.5454,25.08,79,57,7.64,SO,1689532063
139,vilyuchinsk,52.9306,158.4028,10.15,94,59,0.15,RU,1689532064
140,santa rosalia,27.3167,-112.2833,32.05,59,93,3.63,MX,1689532064
141,nova xavantina,-14.6667,-52.35,36.15,20,5,1.51,BR,1689532065
142,arno,60.1167,18.6333,17.66,61,30,4.54,SE,1689532066
143,tafuna,-14.3358,-170.72,26.97,89,75,6.17,AS,1689532066
144,kittila,67.6647,24.8936,18.08,59,0,4.12,FI,1689532066
145,port alfred,-33.5906,26.891,16.93,55,37,3.67,ZA,1689532067
146,polyarnyy,69.1989,33.4478,14.54,80,32,2.2,RU,1689532067
147,puerto aysen,-45.4,-72.7,3.66,80,79,0.77,CL,1689532068
148,mount gambier,-37.8333,140.7667,6.23,90,69,3.08,AU,1689531835
149,qarauyl,48.9451,79.255,21.42,38,2,2.11,KZ,1689532069
150,flying fish cove,-10.4217,105.6791,23.82,94,100,5.14,CX,1689532069
151,axim,4.8699,-2.2405,25.61,84,96,3.28,GH,1689532070
152,minas de marcona,-15.2119,-75.1103,18.33,55,11,4.81,PE,1689532070
153,champerico,14.3,-91.9167,34.3,64,100,3.36,GT,1689532070
154,enniskillen,54.3461,-7.6413,14.09,81,75,2.78,GB,1689532071
155,santa luzia,-19.7697,-43.8514,24.6,53,20,2.57,BR,1689532071
156,thunder bay,48.4001,-89.3168,15.99,82,100,5.14,CA,1689531829
157,kayyerkan,69.3786,87.7439,5.72,100,100,2.83,RU,1689532072
158,sirte,31.2089,16.5887,27.43,76,1,5.11,LY,1689532072
159,holualoa,19.6228,-155.9522,24.17,79,40,3.09,US,1689532073
160,jajpur,20.85,86.3333,27.84,79,95,3.67,IN,1689532073
161,hasaki,35.7333,140.8333,25.22,87,43,1.63,JP,1689532074
162,vanino,49.0869,140.2543,13.44,96,100,1.09,RU,1689532074
163,isoka,-10.1606,32.6335,14.08,60,0,0.59,ZM,1689532075
164,netanya,32.3329,34.8599,30.01,76,0,0.83,IL,1689531942
165,pishin,30.5803,66.9961,29.47,11,0,0.92,PK,1689532075
166,vorgashor,67.5833,63.95,14.75,86,98,1.37,RU,1689532076
167,bull savanna,17.8868,-77.5902,31.08,60,10,7.9,JM,1689532076
168,tolanaro,-25.0319,46.9987,22.04,68,20,8.23,MG,1689532077
169,novodvinsk,64.4165,40.8122,17.86,71,69,0.1,RU,1689532077
170,la passe,45.5549,-0.8967,21.68,58,3,4.49,FR,1689532078
171,ghadamis,30.1337,9.5007,37.71,7,0,4.33,LY,1689532078
172,vepagunta,17.7784,83.2158,28.83,74,75,4.12,IN,1689532079
173,nadi,-17.8,177.4167,19.0,88,20,2.06,FJ,1689532079
174,miri,4.4148,114.0089,26.08,94,40,1.03,MY,1689531839
175,heunghae,36.1125,129.3522,23.92,93,13,2.71,KR,1689532080
176,shihezi,44.3,86.0333,29.93,20,80,2.43,CN,1689532080
177,amga,60.8953,131.9608,10.08,98,97,0.67,RU,1689532081
178,tambopata,-12.7333,-69.1833,28.94,45,0,2.06,PE,1689532081
179,rumbek,6.802,29.6912,25.19,73,57,2.12,SS,1689532077
180,tura,25.5198,90.2201,24.73,90,100,2.15,IN,1689532082
181,manga,11.6636,-1.0731,31.97,48,43,3.06,BF,1689532083
182,akureyri,65.6835,-18.0878,7.96,81,75,6.17,IS,1689532084
183,flin flon,54.7682,-101.865,17.91,68,75,3.6,CA,1689532084
184,vedaraniyam,10.3667,79.85,28.68,81,99,7.41,IN,1689532084
185,cockburn town,21.4612,-71.1419,28.43,80,1,7.0,TC,1689532080
186,kongsberg,59.6652,9.6465,17.31,91,84,4.56,NO,1689532085
187,hithadhoo,-0.6,73.0833,27.69,74,5,0.82,MV,1689532086
188,taunggyi,20.7833,97.0333,18.42,94,100,0.9,MM,1689532087
189,marsabit,2.3284,37.9899,21.88,41,42,8.08,KE,1689532087
190,olonkinbyen,70.9221,-8.7187,4.23,96,100,9.83,SJ,1689532088
191,burabay,53.0838,70.3138,17.22,78,90,1.9,KZ,1689532088
192,angra do heroismo,38.65,-27.2167,24.51,66,75,1.34,PT,1689532088
193,nova sintra,14.8667,-24.7167,23.07,84,100,3.43,CV,1689532089
194,coleraine,55.1333,-6.6667,15.95,75,61,5.91,GB,1689532016
195,puerto santa,-8.9906,-78.6456,23.63,72,67,4.83,PE,1689532090
196,keflavik,64.0049,-22.5624,14.95,58,0,7.2,IS,1689532090
197,djambala,-2.5447,14.7533,29.06,37,90,1.86,CG,1689532091
198,kruisfontein,-34.0033,24.7314,13.69,56,86,1.76,ZA,1689532091
199,new norfolk,-42.7826,147.0587,12.73,68,41,5.12,AU,1689532092
200,udachny,66.4167,112.4,11.36,53,100,3.19,RU,1689531864
201,itamaraca,-7.7478,-34.8256,23.03,79,8,5.23,BR,1689532093
202,north bend,43.4065,-124.2243,22.92,77,40,7.72,US,1689532093
203,sarykemer,43.0,71.5,27.71,24,8,2.15,KZ,1689532094
204,klaksvik,62.2266,-6.589,9.51,89,100,10.18,FO,1689532095
205,khandud,36.9513,72.318,18.23,46,95,2.9,AF,1689532095
206,el nido,11.1858,119.3956,27.83,78,100,8.43,PH,1689532095
207,kerikeri,-35.2268,173.9474,9.95,90,41,4.0,NZ,1689532096
208,acapulco de juarez,16.8634,-99.8901,31.9,62,75,3.09,MX,1689531915
209,juan griego,11.0817,-63.9655,30.06,67,8,6.5,VE,1689532097
210,kastsyukowka,52.5387,30.9173,23.0,60,0,2.0,BY,1689532097
211,newman,37.3138,-121.0208,39.47,13,92,1.12,US,1689532098
212,kralendijk,12.15,-68.2667,31.99,66,40,10.29,BQ,1689532098
213,ciudad lazaro cardenas,17.9583,-102.2,31.58,65,65,1.84,MX,1689532099
214,haiku-pauwela,20.9219,-156.3051,26.01,64,40,5.14,US,1689532099
215,kosamba,21.4833,72.95,27.84,84,95,6.07,IN,1689532100
216,arkhara,49.4212,130.0842,14.5,94,96,0.96,RU,1689532100
217,riosucio,5.4216,-75.7032,24.45,66,60,0.5,CO,1689532100
218,rusape,-18.5278,32.1284,9.27,51,0,1.25,ZW,1689532101
219,marsh harbour,26.5412,-77.0636,30.1,70,100,5.34,BS,1689532101
220,touros,-5.1989,-35.4608,28.1,64,5,8.17,BR,1689532102
221,zabol,32.25,67.25,26.11,11,2,3.87,AF,1689532102
222,kiunga,-6.1219,141.2906,21.93,95,100,0.68,PG,1689532103
223,colares,38.7992,-9.4469,22.55,50,0,11.32,PT,1689532103
224,twante,16.7167,95.9333,26.07,89,100,2.43,MM,1689532104
225,xique xique,-10.8217,-42.7311,31.02,38,0,3.33,BR,1689532105
226,krasnyy chikoy,50.3643,108.7512,14.96,91,99,1.65,RU,1689532107
227,saltillo,25.4167,-101.0,29.68,20,0,4.12,MX,1689531645
228,tirumullaivasal,11.2333,79.8333,29.58,72,100,5.98,IN,1689532108
229,thal,35.4791,72.2439,19.38,90,77,0.38,PK,1689532108
230,burwell,53.293,0.0346,18.62,81,100,6.21,GB,1689532109
231,itoman,26.1247,127.6694,28.43,88,75,8.23,JP,1689532109
232,berezovo,63.9381,65.0419,17.54,51,43,2.81,RU,1689532109
233,rio blanco,18.8333,-97.15,23.7,79,23,3.32,MX,1689532110
234,sprimont,50.508,5.6599,22.44,45,100,4.6,BE,1689532110
235,djibouti,11.5,42.5,32.87,39,12,3.47,DJ,1689532111
236,qui nhon,13.7667,109.2333,28.14,70,100,4.92,VN,1689532112
237,cuyo,10.8525,121.0086,28.62,78,100,8.16,PH,1689532112
238,khandyga,62.6667,135.6,10.86,78,81,1.1,RU,1689532113
239,puerto gaitan,4.3133,-72.0816,30.33,64,59,1.24,CO,1689532113
240,atamyrat,37.8357,65.2106,32.34,12,0,6.91,TM,1689532114
241,port saint john's,-31.6229,29.5448,17.43,63,4,1.98,ZA,1689532114
242,port hedland,-20.3167,118.5667,15.03,41,0,3.6,AU,1689532115
243,puerto deseado,-47.7503,-65.8938,4.89,45,4,9.78,AR,1689532115
244,hamilton,39.1834,-84.5333,30.14,61,0,4.12,US,1689531512
245,la ronge,55.1001,-105.2842,18.12,55,20,3.09,CA,1689532116
246,urangan,-25.3,152.9,18.65,80,89,4.93,AU,1689532116
247,happy valley-goose bay,53.3168,-60.3315,27.17,50,75,4.12,CA,1689532117
248,midvagur,62.0511,-7.1939,9.46,81,100,7.72,FO,1689532117
249,bogale,16.2833,95.4,26.04,88,100,3.08,MM,1689532118
250,dudinka,69.4058,86.1778,5.9,81,99,3.12,RU,1689532118
251,villa emilio carranza,19.9667,-96.6,31.5,59,49,4.18,MX,1689532119
252,praia da vitoria,38.7333,-27.0667,24.31,73,75,5.63,PT,1689532119
253,shenjiamen,29.9576,122.298,25.82,94,100,4.74,CN,1689532120
254,chiungutwa,-10.8833,38.9833,22.32,57,83,2.36,TZ,1689532120
255,wuwei,37.9281,102.6414,22.94,29,81,1.15,CN,1689532121
256,ha'il,27.5219,41.6907,38.01,10,0,5.14,SA,1689532121
257,petropavlovka,50.6114,105.3196,17.19,85,99,1.21,RU,1689532122
258,krasnogorskoye,52.2953,86.1979,16.64,81,100,1.4,RU,1689532122
259,coquimbo,-29.9533,-71.3436,15.85,77,0,3.09,CL,1689531681
260,forster,-32.1667,152.5167,13.54,100,72,0.54,AU,1689532123
261,fallon,39.4735,-118.7774,37.73,17,75,0.0,US,1689532123
262,kodiak,57.79,-152.4072,12.73,82,75,2.57,US,1689532124
263,prien,30.1819,-93.2738,35.57,62,0,3.6,US,1689532124
264,griffith,41.5284,-87.4237,28.41,54,0,4.12,US,1689532116
265,quellon,-43.1167,-73.6167,7.14,70,40,2.57,CL,1689532125
266,pundong,-7.9522,110.3486,21.87,93,42,1.51,ID,1689532126
267,sisimiut,66.9395,-53.6735,7.09,90,100,2.51,GL,1689532126
268,ishigaki,24.3448,124.1572,27.07,94,75,2.06,JP,1689532126
269,greenville,35.6127,-77.3663,32.29,73,75,4.63,US,1689531927
270,fortuna,40.5982,-124.1573,15.37,96,100,4.63,US,1689532127
271,ust-tsilma,65.441,52.1498,18.89,74,84,1.78,RU,1689532128
272,yaren,-0.5472,166.916,28.52,74,66,4.62,NR,1689532130
273,kulhudhuffushi,6.6221,73.07,28.02,79,85,6.73,MV,1689532131
274,phongsali,21.6833,102.1058,17.64,82,97,0.23,LA,1689532131
275,sirvintos,55.05,24.95,24.35,63,79,4.56,LT,1689532131
276,cidreira,-30.1811,-50.2056,14.86,67,28,5.71,BR,1689532132
277,oberwart,47.2897,16.206,24.36,73,78,1.7,AT,1689532132
278,katsuren-haebaru,26.3369,127.8719,28.43,88,75,7.72,JP,1689532133
279,vernon,50.2581,-119.2691,32.56,22,0,1.54,CA,1689531759
280,mokhsogollokh,61.4681,128.9203,6.85,85,52,0.8,RU,1689532134
281,mahriz,31.5917,54.4318,34.28,11,0,3.81,IR,1689532134
282,marquette,46.5333,-87.6335,21.81,64,84,2.24,US,1689532135
283,abou el hassan,36.4166,1.1962,40.69,60,41,6.03,DZ,1689532135
284,tazovsky,67.4667,78.7,6.66,65,5,3.12,RU,1689532135
285,atherton,53.5237,-2.4935,18.27,64,60,2.68,GB,1689532136
286,eseka,3.65,10.7667,23.76,99,35,1.49,CM,1689532136
287,pingzhuang,42.0372,119.2889,20.05,70,0,0.95,CN,1689532137
288,kapuskasing,49.4169,-82.4331,24.05,43,75,3.6,CA,1689532082
289,parnu,58.3859,24.4971,19.05,100,100,1.54,EE,1689532138
290,paracatu,-17.2222,-46.8747,29.59,34,45,2.18,BR,1689532138
291,port blair,11.6667,92.75,28.02,83,75,6.17,IN,1689532138
292,jipijapa,-1.3333,-80.5833,28.72,78,100,2.38,EC,1689532139
293,decize,46.8285,3.4619,22.82,49,53,1.27,FR,1689532139
294,port moresby,-9.4431,147.1797,21.68,94,20,2.57,PG,1689532140
