City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,alpena,45.0617,-83.4327,25.18,71,40,2.68,US,1689532001
296,smithers,54.7804,-127.1743,16.18,72,75,1.54,CA,1689532141
297,kingston,17.997,-76.7936,33.47,71,20,10.29,JM,1689532141
298,codrington,-38.2667,141.9667,5.61,93,28,4.61,AU,1689532142
299,tofol,5.3248,163.0078,27.81,80,100,6.23,FM,1689532142
300,aroma,15.8167,36.1333,33.96,36,4,2.24,SD,1689532143
301,houmt el souk,33.8758,10.8575,35.97,41,0,5.14,TN,1689532143
302,vila velha,-20.3297,-40.2925,25.97,65,75,5.66,BR,1689532090
303,lompoc,34.6391,-120.4579,32.66,73,0,3.09,US,1689532145
304,tandil,-37.3217,-59.1332,7.6,48,4,7.06,AR,1689532145
305,nago,26.5881,127.9761,28.47,87,100,8.88,JP,1689532146
306,saint-pierre,-21.3393,55.4781,22.82,78,0,10.29,RE,1689532146
307,mandalgovi,45.7625,106.2708,21.7,41,38,4.15,MN,1689532147
308,merizo village,13.2658,144.6691,26.85,95,70,5.33,GU,1689532147
309,rupert,42.6191,-113.6772,31.97,29,0,4.12,US,1689532148
310,tak bai,6.2595,102.0546,26.99,81,100,2.54,TH,1689532148
311,juneau,58.3019,-134.4197,18.01,91,75,5.14,US,1689531953
312,nizhnyaya tavda,57.6731,66.1725,15.04,75,91,2.5,RU,1689532149
313,shetpe,44.1667,52.1167,24.08,40,72,5.56,KZ,1689532150
314,kuala tungkal,-0.8167,103.4667,24.95,91,67,3.53,ID,1689532150
315,vadso,70.0744,29.7487,19.49,82,0,6.69,NO,1689532151
316,arkhangel'sk,64.5401,40.5433,17.8,70,65,0.28,RU,1689532065
317,castillos,-34.1667,-53.8333,12.39,52,12,6.27,UY,1689532153
318,gamba,-2.65,10.0,21.42,89,10,3.42,GA,1689532154
319,howrah,22.5892,88.3103,28.0,94,40,2.57,IN,1689532019
320,fale old settlement,-9.3852,-171.2468,28.31,75,84,6.55,TK,1689532154
321,famagusta,35.125,33.95,33.78,78,0,2.77,CY,1689532155
322,ardestan,33.3761,52.3694,35.02,9,12,0.72,IR,1689532155
323,hohhot,40.8106,111.6522,16.16,63,0,2.0,CN,1689532156
324,roccella ionica,38.322,16.4009,28.58,62,0,1.64,IT,1689532156
325,bonthe,7.5264,-12.505,26.21,82,90,4.03,SL,1689532157
326,nacala,-14.5428,40.6728,22.15,76,10,5.03,MZ,1689531993
327,avenal,36.0041,-120.129,38.08,16,97,0.66,US,1689532158
328,timmins,48.4669,-81.3331,19.9,56,100,1.03,CA,1689532158
329,molde,62.7375,7.1591,17.91,82,40,3.6,NO,1689532159
330,cutral-co,-38.9469,-69.2089,6.62,10,8,0.89,AR,1689532159
331,barranca,-10.75,-77.7667,22.37,69,65,4.97,PE,1689532160
332,dunedin,-45.8742,170.5036,8.78,53,50,0.89,NZ,1689532160
333,palmer,42.1584,-72.3287,25.08,86,100,4.63,US,1689532160
334,kamyshin,50.0983,45.416,18.17,74,99,5.85,RU,1689532031
335,ust'-ilimsk,58.0006,102.6619,15.52,96,89,2.2,RU,1689532161
336,obo,5.3998,26.4869,24.7,67,17,1.81,CF,1689532162
337,zhuanghe,39.7008,122.9911,20.26,84,1,2.67,CN,1689532162
338,bom conselho,-9.1697,-36.6797,23.01,70,64,5.5,BR,1689532162
339,mo i rana,66.3128,14.1428,16.29,93,75,1.54,NO,1689532163
340,cape coast,5.1053,-1.2466,26.13,84,94,4.45,GH,1689532163
341,laojunmiao,39.8333,97.7333,23.78,23,0,3.53,CN,1689532164
342,kattivakkam,13.2167,80.3167,31.05,84,100,4.28,IN,1689532164
343,neufchateau,48.35,5.7,23.3,36,32,4.23,FR,1689532164
344,n'zeto,-7.2312,12.8666,21.09,89,1,3.6,AO,1689532165
345,utrik,11.2278,169.8474,27.68,79,98,6.89,MH,1689532165
346,san-pedro,4.7485,-6.6363,25.78,85,81,3.91,CI,1689532166
347,keningau,5.3378,116.1602,22.33,92,93,0.38,MY,1689532119
348,san antonio de pale,-1.4014,5.6325,23.03,81,8,5.25,GQ,1689532167
349,vila franca do campo,37.7167,-25.4333,22.23,64,46,1.61,PT,1689532167
350,guane,22.2025,-84.0875,35.2,46,18,2.97,CU,1689532168
351,bismarck,46.8083,-100.7837,21.91,53,0,6.69,US,1689532169
352,murzuq,25.9155,13.9184,33.18,11,29,4.19,LY,1689532169
353,cabo san lucas,22.8909,-109.9124,34.23,73,20,4.12,MX,1689532079
354,enewetak,11.3474,162.3373,27.95,80,93,7.09,MH,1689532170
355,corinto,37.9407,22.9573,32.16,47,0,1.85,GR,1689531980
356,olyokminsk,60.3736,120.4264,9.18,69,6,1.97,RU,1689532171
357,jwaneng,-24.6004,24.7303,13.58,33,0,2.68,BW,1689532171
358,galesong,-5.3166,119.3661,21.01,81,23,4.43,ID,1689532171
359,geraldton,-28.7667,114.6,4.23,87,0,4.12,AU,1689532012
360,coahuayana de hidalgo,18.7,-103.6583,34.29,53,83,2.58,MX,1689532172
361,abong mbang,3.9833,13.1833,24.6,78,91,0.73,CM,1689532173
362,palikir - national government center,6.9248,158.1611,27.21,81,100,6.72,FM,1689532173
363,ponta delgada,37.7333,-25.6667,22.4,64,75,4.12,PT,1689532175
364,iranshahr,27.2025,60.6848,38.19,28,0,5.14,IR,1689532175
365,saint-francois,46.4154,3.9054,23.15,49,0,3.09,FR,1689532176
366,canutama,-6.5339,-64.3831,34.39,43,81,1.12,BR,1689532176
367,malango,-2.9627,119.9001,17.84,97,78,0.73,ID,1689532177
368,motueka,-41.1333,173.0167,5.61,79,4,2.07,NZ,1689532178
369,lazaro cardenas,17.9583,-102.2,31.58,65,65,1.84,MX,1689532178
370,querecotillo,-4.8378,-80.6456,30.87,44,66,2.9,PE,1689532178
371,naze,28.3667,129.4833,27.51,85,84,6.82,JP,1689532179
372,camarinas,43.1311,-9.1817,21.07,65,9,4.19,ES,1689532180
373,pacific grove,36.6177,-121.9166,25.77,79,0,4.47,US,1689532180
374,jumla,29.2747,82.1838,17.38,94,81,0.53,NP,1689532181
375,bardai,11.65,7.2333,30.03,45,38,3.34,NG,1689532181
376,krizevci,46.0219,16.5425,30.77,67,0,1.55,HR,1689532181
377,tromso,69.6496,18.957,19.01,59,40,7.72,NO,1689532182
378,cedeira,43.6797,-8.0209,19.43,69,12,3.64,ES,1689532182
379,naryn,41.4287,75.9911,18.4,61,100,3.45,KG,1689532183
380,dolores,-36.3132,-57.6792,10.49,52,11,6.13,AR,1689532183
381,kangding,30.0513,101.9603,12.27,91,68,0.27,CN,1689532183
382,tamanrasset,22.785,5.5228,31.95,22,40,2.06,DZ,1689532184
383,isangel,-19.55,169.2667,22.06,78,20,2.57,VU,1689532184
384,ibi,38.6253,-0.5723,25.74,86,56,1.67,ES,1689532185
385,letlhakeng,-24.0944,25.0298,13.64,34,1,2.34,BW,1689532185
386,dauphin,51.1494,-100.0502,15.08,72,100,5.14,CA,1689532186
387,la'ie,21.6477,-157.9253,26.35,81,17,1.34,US,1689532186
388,waingapu,-9.6567,120.2641,22.4,84,62,3.92,ID,1689532186
389,samarinda,-0.5,117.15,23.11,97,97,1.05,ID,1689532187
390,mushie,-3.0167,16.9,30.49,26,4,1.71,CD,1689532187
391,sinabang,2.4803,96.3801,26.16,84,63,1.82,ID,1689532188
392,krasnyy kholm,58.0607,37.1203,16.69,72,47,2.49,RU,1689532188
393,imbituba,-28.24,-48.6703,19.36,70,1,3.82,BR,1689532189
394,antalya,36.7741,30.7178,35.33,33,0,0.51,TR,1689532189
395,samitah,16.596,42.9444,34.25,45,3,3.17,SA,1689532189
396,urengoy,65.9667,78.3667,8.75,52,8,1.67,RU,1689532190
397,al ghayzah,16.2079,52.176,26.32,89,86,6.58,YE,1689532190
398,ipameri,-17.7219,-48.1597,29.58,30,23,1.08,BR,1689532191
399,carutapera,-1.195,-46.02,27.53,82,32,3.81,BR,1689532191
400,kloulklubed,7.0419,134.2556,26.28,83,100,8.09,PW,1689532191
401,sur,22.5667,59.5289,32.24,57,87,4.66,OM,1689532192
402,gambela,8.25,34.5833,22.29,86,50,1.19,ET,1689532193
403,tidjikja,18.5564,-11.4271,34.51,29,91,6.94,MR,1689532193
404,roscommon,53.6333,-8.1833,13.95,84,81,3.89,IE,1689532193
405,porto novo,6.4965,2.6036,27.9,80,86,3.94,BJ,1689532194
406,mossel bay,-34.1831,22.146,11.96,77,84,0.31,ZA,1689532195
407,tieli,46.95,128.05,15.3,94,100,1.67,CN,1689532195
408,abepura,-2.6333,140.5833,23.45,88,20,3.09,ID,1689532195
409,besisahar,28.2313,84.3761,24.51,94,100,0.76,NP,1689532196
410,kawambwa,-9.7915,29.0791,18.27,46,3,3.6,ZM,1689532197
411,agogo,6.8,-1.0819,22.7,95,92,1.76,GH,1689532197
412,iskushuban,10.2837,50.23,31.7,37,81,11.1,SO,1689532198
413,tandalti,13.0167,31.8667,32.86,38,24,5.09,SD,1689532198
414,suva,-18.1416,178.4415,20.71,94,75,3.09,FJ,1689532199
415,trincomalee,8.5711,81.2335,28.27,74,96,6.81,LK,1689532199
416,elmina,5.0898,-1.348,26.01,85,95,4.05,GH,1689532200
417,dadukou,26.5479,101.7054,21.27,63,15,0.49,CN,1689532200
418,moyale,3.5167,39.0584,21.91,55,97,1.93,KE,1689532201
419,taraz,42.9,71.3667,27.23,24,4,6.0,KZ,1689532202
420,santiago de cao,-7.9589,-79.2392,24.07,73,20,5.14,PE,1689532203
421,novyy turtkul',41.55,61.0167,27.95,19,63,4.28,UZ,1689532204
422,humaita,-7.5061,-63.0208,31.77,51,100,1.05,BR,1689532205
423,wauchope,-31.45,152.7333,12.76,99,90,1.46,AU,1689532206
424,tepalcatepec,19.1833,-102.85,35.38,40,17,1.52,MX,1689532206
425,calvinia,-31.4707,19.776,12.26,57,100,1.02,ZA,1689532207
426,esperanza,19.5847,-70.9849,34.32,58,88,3.13,DO,1689532195
427,lebyazh'ye,55.2689,66.4947,15.86,86,98,3.28,RU,1689532208
428,badiyah,22.45,58.8,30.31,51,87,3.06,OM,1689532208
429,kotma,23.2,81.9667,26.23,81,100,2.36,IN,1689532209
430,puerto armuelles,8.2833,-82.8667,30.99,84,100,1.34,PA,1689532210
431,winburg,-28.518,27.0093,9.23,45,0,2.31,ZA,1689532210
432,rimavska sobota,48.3828,20.0224,24.29,66,18,0.66,SK,1689532211
433,brandon,27.9378,-82.2859,33.38,84,40,2.06,US,1689531676
434,punta de bombon,-17.1717,-71.7931,18.23,75,74,3.42,PE,1689532211
435,paducah,37.0834,-88.6001,31.77,50,0,3.09,US,1689532212
436,christchurch,-43.5333,172.6333,6.38,90,38,1.54,NZ,1689532169
437,tommot,58.9564,126.2925,9.27,94,0,0.49,RU,1689532213
438,carbonear,47.7332,-53.2148,26.53,80,14,3.25,CA,1689532213
439,berdigestyakh,62.0989,126.6992,5.99,81,7,0.68,RU,1689532214
440,mayfield,36.7417,-88.6367,32.06,53,0,1.54,US,1689531931
441,lata,40.1629,-8.3327,20.6,57,45,3.36,PT,1689532215
442,kristiansund,63.1115,7.732,20.36,56,0,2.57,NO,1689532215
443,lorengau,-2.0226,147.2712,27.48,80,21,4.31,PG,1689532216
444,tavda,58.0425,65.2726,13.86,78,100,2.22,RU,1689532216
445,tostado,-29.232,-61.7692,16.1,61,16,0.89,AR,1689532217
446,okulovka,58.4008,33.2908,16.7,80,20,1.82,RU,1689532217
447,mamuju,-2.6748,118.8885,24.56,85,100,1.84,ID,1689532218
448,yukhnov,54.7444,35.2297,18.26,67,100,0.92,RU,1689532218
449,otjiwarongo,-20.4637,16.6477,14.85,24,0,5.1,NA,1689532157
450,weno,7.4515,151.8468,27.97,89,75,3.6,FM,1689532219
451,al 'aziziyah,32.9058,45.0616,38.49,7,0,4.07,IQ,1689532219
452,daira din panah,30.5702,70.9361,35.14,45,100,3.76,PK,1689532220
453,constitucion,-35.3333,-72.4167,11.94,46,100,2.49,CL,1689532018
454,minden,52.2833,8.9167,24.02,47,79,5.66,DE,1689531811
455,dizangue,3.7667,9.9833,23.93,96,36,1.49,CM,1689532223
456,formosa do rio preto,-11.0483,-45.1931,33.56,22,3,3.27,BR,1689532223
457,cill airne,52.05,-9.5167,16.03,77,75,6.69,IE,1689532224
458,huangnihe,43.5583,128.0239,16.84,97,91,1.34,CN,1689532224
459,ratchaburi,13.5833,99.5333,26.75,69,100,5.65,TH,1689532225
460,vorkuta,67.5,64.0,14.03,90,72,2.41,RU,1689532225
461,mora,11.0461,14.1401,30.42,42,10,3.28,CM,1689532226
462,saint-joseph,-21.3667,55.6167,22.21,83,29,6.4,RE,1689532226
463,santa ines,-3.6667,-45.38,26.68,73,96,1.12,BR,1689532227
464,saldanha,-33.0117,17.9442,13.03,90,100,2.6,ZA,1689532227
465,salahonda,2.1019,-78.7217,27.93,78,65,4.7,CO,1689532228
466,jaumave,23.4167,-99.3833,34.93,18,3,2.67,MX,1689532229
467,colonia menno,-22.3667,-59.8167,19.13,46,100,3.36,PY,1689532229
468,kiama,-34.6833,150.8667,9.14,85,37,1.66,AU,1689532230
469,panacan,9.2463,118.4082,27.15,80,100,3.67,PH,1689532231
470,uri,34.0833,74.0333,21.73,89,2,0.95,IN,1689532236
471,huron,41.1501,-82.5499,27.76,65,0,6.66,US,1689532237
472,zhanaozen,43.3,52.8,25.16,39,66,6.82,KZ,1689532238
473,siwa oasis,29.2041,25.5195,35.83,22,0,9.63,EG,1689532238
474,fort mcmurray,56.7268,-111.381,22.77,53,20,5.66,CA,1689532241
475,fairmont,39.4851,-80.1426,29.94,65,11,0.89,US,1689532242
476,ciudad acuna,29.3232,-100.9522,38.01,43,0,4.12,MX,1689532130
477,kisangani,0.5167,25.2,25.29,65,37,1.09,CD,1689532244
478,ennis,52.8436,-8.9864,15.96,72,40,6.17,IE,1689531972
479,ancud,-41.8697,-73.8203,6.5,63,7,3.62,CL,1689532247
480,burang,30.25,81.1667,11.8,76,90,2.24,CN,1689532248
481,askino,56.0901,56.5783,15.81,88,100,5.5,RU,1689532248
482,blenheim,-41.516,173.9528,5.21,87,1,3.13,NZ,1689532249
483,ciudad constitucion,25.0369,-111.6644,36.76,28,20,1.93,MX,1689532249
484,sihanoukville,10.6093,103.5296,24.97,94,75,2.57,KH,1689532249
485,mangrol,21.1167,70.1167,27.9,82,25,4.96,IN,1689532250
486,taro,-8.3862,115.28,22.0,94,66,1.19,ID,1689532250
487,palasa,18.7667,84.4167,27.06,83,100,3.38,IN,1689532251
488,fort bragg,35.139,-79.006,34.34,56,0,5.14,US,1689532252
489,pervomayskoye,43.919,46.7102,17.98,86,100,5.56,RU,1689532252
490,al jawf,29.5,38.75,34.16,11,5,3.57,SA,1689532252
491,feijo,-8.1642,-70.3536,31.9,48,99,0.92,BR,1689532253
492,minakuchicho-matoba,34.9667,136.1667,25.14,94,4,1.05,JP,1689532253
493,kaga bandoro,6.9896,19.1874,24.16,82,5,1.13,CF,1689532254
494,padangsidempuan,1.3667,99.2667,21.15,98,100,0.56,ID,1689532254
495,hacienda huancane,-15.8222,-70.8856,11.88,15,6,3.24,PE,1689532255
496,nouadhibou,20.931,-17.0347,24.99,65,8,11.83,MR,1689532255
497,walvis bay,-22.9575,14.5053,22.53,35,0,1.03,NA,1689532255
498,diego de almagro,-26.3667,-70.05,24.38,13,100,3.47,CL,1689532256
499,mahanoro,-19.9,48.8,19.29,84,62,2.0,MG,1689532256
500,hutchinson,38.0608,-97.9298,33.97,33,0,5.66,US,1689532174
501,vila do maio,15.1333,-23.2167,29.44,81,55,3.25,CV,1689532257
502,monroeville,40.4212,-79.7881,29.24,53,0,2.68,US,1689532257
503,mocimboa,-11.3167,40.35,21.69,86,10,3.61,MZ,1689532258
504,kirensk,57.7853,108.1119,14.16,94,100,1.2,RU,1689532258
505,long beach,33.767,-118.1892,34.35,72,0,3.09,US,1689532258
506,sinanpasa,38.7444,30.2428,20.63,41,0,2.85,TR,1689532163
507,olaine,56.7853,23.9381,19.4,100,40,2.06,LV,1689532259
508,tynda,55.1667,124.7167,15.04,81,18,0.75,RU,1689532260
509,marsa alam,25.0757,34.8918,33.42,40,4,1.71,EG,1689532260
510,charqueada,-22.5097,-47.7781,26.49,41,8,2.57,BR,1689532261
511,kondapalle,16.6167,80.5333,27.92,71,100,2.62,IN,1689532261
512,bullsbrook,-31.6667,116.0,11.06,83,0,2.06,AU,1689532261
513,boguchany,58.3814,97.4531,13.35,92,100,1.62,RU,1689532262
514,vytegra,61.0064,36.4481,17.04,70,93,1.2,RU,1689532262
515,balykshi,47.0667,51.8667,22.0,49,40,4.0,KZ,1689532263
516,taroa,8.7058,171.2275,27.69,76,28,4.99,MH,1689532264
517,sierra grande,-41.606,-65.3557,4.59,37,0,10.42,AR,1689532264
518,yuzhno-kurilsk,44.0306,145.8556,12.85,94,100,0.54,RU,1689532265
519,labrador city,52.9463,-66.9114,23.95,53,40,3.6,CA,1689532209
520,pocone,-16.2567,-56.6228,36.02,20,0,1.34,BR,1689532266
521,hagere hiywet,8.9833,37.85,15.19,91,77,1.56,ET,1689532266
522,rantepao,-2.9701,119.8978,17.9,96,100,0.8,ID,1689532268
523,altai,46.3722,96.2583,18.9,27,21,0.97,MN,1689532268
524,salalah,17.0151,54.0924,26.02,90,100,3.46,OM,1689532269
525,port macquarie,-31.4333,152.9167,12.72,90,94,3.36,AU,1689532269
526,surin,14.8818,103.4936,29.39,99,100,4.89,TH,1689532270
527,magadan,59.5667,150.8,11.76,85,100,0.69,RU,1689532270
528,ulan bator,47.9077,106.8832,13.07,82,20,1.0,MN,1689532233
529,constantia,44.1833,28.65,25.39,67,0,4.7,RO,1689532271
530,puerto lleras,3.0223,-73.4044,27.96,76,67,0.74,CO,1689532272
531,iquique,-20.2208,-70.1431,20.02,67,31,3.34,CL,1689532272
532,kirando,-7.4167,30.6,23.65,51,14,2.32,TZ,1689532273
533,shevchenko,48.5,35.0,21.05,47,0,2.0,UA,1689532273
534,fort st. john,56.2499,-120.8529,18.94,68,100,2.57,CA,1689532274
535,isola di capo rizzuto,38.96,17.0933,32.41,48,0,2.57,IT,1689532274
536,nuuk,64.1835,-51.7216,9.34,100,100,1.54,GL,1689532275
537,varkaus,62.3153,27.873,20.73,59,100,3.46,FI,1689532275
538,harper,4.375,-7.7169,25.22,86,71,4.23,LR,1689532276
539,kununurra,-15.7667,128.7333,24.99,44,5,5.66,AU,1689532276
540,lucelia,-21.7203,-51.0189,23.91,40,94,2.23,BR,1689532277
541,queenstown,-31.8976,26.8753,10.89,44,88,1.8,ZA,1689532277
542,wahpeton,46.2652,-96.6059,22.01,46,75,7.72,US,1689532278
543,armidale,-30.5167,151.65,4.41,97,9,2.03,AU,1689532278
544,togur,58.3631,82.8265,12.14,86,0,3.22,RU,1689532279
545,pathein,16.7833,94.7333,25.77,92,100,2.5,MM,1689532279
546,sambava,-14.2667,50.1667,22.32,77,45,4.06,MG,1689532280
547,chibougamau,49.9168,-74.3659,20.79,88,75,3.09,CA,1689532280
548,morganton,35.7454,-81.6848,32.56,56,0,3.13,US,1689532281
549,kingscliff,-28.2667,153.5667,15.98,82,8,1.54,AU,1689532281
550,viedma,-40.8135,-62.9967,7.17,65,100,9.13,AR,1689532281
551,filadelfia,39.9523,-75.1638,26.75,93,100,1.54,US,1689532282
552,ola,59.5833,151.2833,11.65,89,100,0.88,RU,1689532283
553,campoverde,-8.4753,-74.8058,26.83,48,63,1.13,PE,1689532284
554,frontera,26.9333,-101.45,34.62,36,5,1.34,MX,1689532284
555,sonargaon,23.6422,90.6023,28.03,87,100,3.77,BD,1689532285
556,talcahuano,-36.7167,-73.1167,11.82,58,0,4.63,CL,1689532285
557,jerseyville,39.12,-90.3285,33.14,31,54,5.61,US,1689532286
558,bauru,-22.3147,-49.0606,26.52,38,0,3.09,BR,1689532073
559,east ballina,-28.8667,153.5833,12.67,83,41,3.76,AU,1689532286
560,nema,57.5067,50.5011,17.88,63,99,3.06,RU,1689532287
561,jiwani,25.05,61.7417,28.64,80,97,5.13,PK,1689532287
562,acarau,-2.8856,-40.12,28.91,65,61,7.3,BR,1689532288
563,ballina,-28.8667,153.5667,12.66,85,41,3.6,AU,1689532288
564,malgrat de mar,41.6466,2.7414,28.31,70,0,3.13,ES,1689531781
565,vylkove,45.4021,29.586,22.5,64,0,3.63,UA,1689532290
566,bandarbeyla,9.4942,50.8122,24.08,84,92,14.16,SO,1689532290
567,madalena,41.2162,-8.3345,22.53,61,100,3.43,PT,1689532291
568,wenatchee,47.4235,-120.3103,34.79,28,0,1.54,US,1689532253
569,batticaloa,7.7102,81.6924,27.67,73,98,1.89,LK,1689532292
570,balsas,-7.5325,-46.0356,36.46,19,4,3.55,BR,1689532292
571,imuris,30.7833,-110.8667,36.58,29,100,1.57,MX,1689532293
572,shalya,57.2471,58.7298,11.26,98,82,2.43,RU,1689532293
573,sandnessjoen,66.0217,12.6316,16.29,88,75,3.09,NO,1689532294
574,selkirk,50.1436,-96.8845,19.49,68,79,7.46,CA,1689532206
575,okhotsk,59.3833,143.3,13.97,90,100,0.87,RU,1689532294
576,fort payne,34.4442,-85.7197,32.07,50,40,3.09,US,1689532295
577,nyaunglebin,17.95,96.7333,25.19,91,100,1.47,MM,1689532295
578,sergeyevka,53.88,67.4158,15.83,82,2,3.75,KZ,1689532296
579,floro,61.5996,5.0328,16.04,77,75,14.4,NO,1689532154
580,pariaman,-0.619,100.12,24.03,89,30,1.6,ID,1689532297
581,nar'yan-mar,67.6713,53.087,16.02,83,31,4.11,RU,1689532297
582,nyagan,62.1406,65.3936,16.52,56,40,2.22,RU,1689532298
583,phillip island,-38.4835,145.231,8.04,83,1,5.41,AU,1689532086
584,matane,48.8286,-67.522,19.39,92,100,3.02,CA,1689532259
585,nizhniy kuranakh,58.8353,125.4869,9.53,95,4,0.72,RU,1689532299
586,fukuchiyama,35.3,135.1167,24.37,94,50,1.77,JP,1689532300
587,cannonvale,-20.2833,148.7,18.66,82,92,7.43,AU,1689532300
588,baranchinskiy,58.1617,59.6991,14.44,87,100,1.18,RU,1689532301
589,teknaf,20.8624,92.3058,25.98,91,100,3.85,BD,1689532301
590,nova vicosa,-17.8919,-39.3719,24.32,71,80,3.67,BR,1689532301
591,karukh,34.4811,62.5863,25.48,20,0,5.96,AF,1689532302
